Id,Name,Team,Type,Price,IsForeigner,IsSpinner,IsFastBowler,Opener,Middle,Finisher,Newball,Death,Dependable
1,Virat Kohli,RCB,BAT,21,false,false,false,14,0,0,0,0,0
2,Rajat Patidar,RCB,BAT,11,false,false,false,0,14,0,0,0,0
3,Yash Dayal,RCB,BOWL,5,false,false,true,0,0,0,0,14,14
4,Jasprit Bumrah,MI,BOWL,18,false,false,true,0,0,0,14,14,14
5,Suryakumar Yadav,MI,BAT,16.35,false,false,false,0,14,0,0,0,0
6,Hardik Pandya,MI,AR,16.35,false,false,true,0,0,14,0,0,14
7,Rohit Sharma,MI,BAT,16.3,false,false,false,14,0,0,0,0,0
8,Tilak Varma,MI,AR,8,false,false,false,0,0,14,0,0,0
9,Heinrich Klaasen,SRH,WKBAT,23,true,false,false,0,0,14,0,0,0
10,Pat Cummins,SRH,AR,18,true,false,true,0,0,0,14,14,14
11,Abhishek Sharma,SRH,AR,14,false,true,false,14,0,0,0,0,0
12,Travis Head,SRH,BAT,14,true,false,false,14,0,0,0,0,0
13,Nitish Kumar Reddy,SRH,AR,6,false,false,true,0,0,14,0,0,0
14,Ruturaj Gaikwad,CSK,BAT,18,false,false,false,14,0,0,0,0,0
15,Ravindra Jadeja,CSK,AR,18,false,true,false,0,0,14,0,0,14
16,Matheesha Pathirana,CSK,BOWL,13,true,false,true,0,0,0,0,14,14
17,Shivam Dube,CSK,AR,12,false,false,true,0,0,14,0,0,0
18,MS Dhoni,CSK,WKBAT,4,false,false,false,0,0,14,0,0,0
19,Axar Patel,DC,AR,16.5,false,true,false,0,0,14,0,0,14
20,Kuldeep Yadav,DC,BOWL,13.25,false,true,false,0,0,0,0,0,14
21,Tristan Stubbs,DC,WKBAT,10,true,false,false,0,0,14,0,0,0
22,Abishek Porel,DC,BAT,4,false,false,false,0,0,14,0,0,0
23,Rinku Singh,KKR,BAT,13,false,false,false,0,0,14,0,0,0
24,Varun Chakravarthy,KKR,AR,12,false,true,false,0,0,0,0,0,14
25,Sunil Narine,KKR,BOWL,12,true,true,false,14,0,0,0,0,14
26,Andre Russell,KKR,AR,12,true,false,true,0,0,14,0,14,0
27,Harshit Rana,KKR,BOWL,4,false,false,true,0,0,0,14,14,14
28,Ramandeep Singh,KKR,AR,4,false,false,true,0,0,14,0,0,0
29,Sanju Samson,RR,WKBAT,18,false,false,false,0,14,0,0,0,0
30,Yashasvi Jaiswal,RR,AR,18,false,false,false,14,0,0,0,0,0
31,Riyan Parag,RR,AR,14,false,true,false,0,0,14,0,0,0
32,Dhruv Jurel,RR,WKBAT,14,false,false,false,0,0,14,0,0,0
33,Shimron Hetmyer,RR,BAT,11,true,false,false,0,0,14,0,0,0
34,Sandeep Sharma,RR,BOWL,4,false,false,true,0,0,0,0,14,14
35,Rashid Khan,GT,AR,18,true,true,false,0,0,14,0,14,14
36,Shubman Gill,GT,BAT,16.5,false,false,false,14,0,0,0,0,0
37,Sai Sudharsan,GT,AR,8.5,false,false,false,0,14,0,0,0,0
38,Rahul Tewatia,GT,AR,4,false,true,false,0,0,14,0,0,0
39,M Shahrukh Khan,GT,AR,4,false,false,false,0,0,14,0,0,0
40,Nicholas Pooran,LSG,BAT,21,true,false,false,0,0,14,0,0,0
41,Ravi Bishnoi,LSG,BOWL,11,false,true,false,0,0,0,0,0,14
42,Mayank Yadav,LSG,BOWL,11,false,false,true,0,0,0,0,0,0
43,Mohsin Khan,LSG,BOWL,4,false,false,true,0,0,0,0,0,0
44,Ayush Badoni,LSG,AR,4,false,true,false,0,0,14,0,0,0
45,Shashank Singh,PBKS,AR,5.5,false,false,true,0,0,14,0,0,0
46,Prabhsimran Singh,PBKS,BAT,4,false,false,false,14,0,0,0,0,0
47,Jos Buttler,GT,WKBAT,15.75,true,false,false,0,0,0,0,0,0
48,Shreyas Iyer,PBKS,BAT,26.75,false,false,false,0,0,0,0,0,0
49,Rishabh Pant,LSG,WKBAT,27,false,false,false,0,0,0,0,0,0
50,Kagiso Rabada,GT,BOWL,10.75,true,false,true,0,0,0,0,0,0
51,Arshdeep Singh,PBKS,BOWL,18,false,false,true,0,0,0,0,0,0
52,Mitchell Starc,DC,BOWL,11.75,true,false,true,0,0,0,0,0,0
53,Yuzvendra Chahal,PBKS,BOWL,18,false,true,false,0,0,0,0,0,0
54,Liam Livingstone,RCB,AR,8.75,true,true,false,0,0,0,0,0,0
55,David Miller,LSG,BAT,7.5,true,false,false,0,0,0,0,0,0
56,KL Rahul,DC,WKBAT,14,false,false,false,0,0,0,0,0,0
57,Mohammed Shami,SRH,BOWL,10,false,false,true,0,0,0,0,0,0
58,Mohammed Siraj,GT,BOWL,12.25,false,false,true,0,0,0,0,0,0
59,Harry Brook,DC,BAT,6.25,true,false,false,0,0,0,0,0,0
60,Devon Conway,CSK,WKBAT,6.25,true,false,false,0,0,0,0,0,0
61,Jake Fraser-McGurk,DC,BAT,9,true,false,false,0,0,0,0,0,0
62,Aiden Markram,LSG,BAT,2,true,false,false,0,0,0,0,0,0
63,Devdutt Padikkal,RCB,BAT,2,false,false,false,0,0,0,0,0,0
64,Rahul Tripathi,CSK,BAT,3.4,false,false,false,0,0,0,0,0,0
65,Ravichandran Ashwin,CSK,AR,9.75,false,true,false,0,0,0,0,0,0
66,Venkatesh Iyer,KKR,AR,23.75,false,false,true,0,0,0,0,0,0
67,Mitchell Marsh,LSG,AR,3.4,true,false,true,0,0,0,0,0,0
68,Glenn Maxwell,PBKS,AR,4.2,true,true,false,0,0,0,0,0,0
69,Harshal Patel,SRH,AR,8,false,false,true,0,0,0,0,0,0
70,Rachin Ravindra,CSK,AR,4,true,true,false,0,0,0,0,0,0
71,Marcus Stoinis,PBKS,AR,11,true,false,true,0,0,0,0,0,0
72,Quinton de Kock,KKR,WKBAT,3.6,true,false,false,0,0,0,0,0,0
73,Rahmanullah Gurbaz,KKR,WKBAT,2,true,false,false,0,0,0,0,0,0
74,Ishan Kishan,SRH,WKBAT,11.25,false,false,false,0,0,0,0,0,0
75,Phil Salt,RCB,WKBAT,11.5,true,false,false,0,0,0,0,0,0
76,Jitesh Sharma,RCB,WKBAT,11,false,false,false,0,0,0,0,0,0
77,Khaleel Ahmed,CSK,BOWL,4.8,false,false,true,0,0,0,0,0,0
78,Trent Boult,MI,BOWL,12.5,true,false,true,0,0,0,0,0,0
79,Josh Hazlewood,RCB,BOWL,12.5,true,false,true,0,0,0,0,0,0
80,Avesh Khan,LSG,BOWL,9.75,false,false,true,0,0,0,0,0,0
81,Prasidh Krishna,GT,BOWL,9.5,false,false,true,0,0,0,0,0,0
82,T Natarajan,DC,BOWL,10.75,false,false,true,0,0,0,0,0,0
83,Anrich Nortje,KKR,BOWL,6.5,true,false,true,0,0,0,0,0,0
84,Noor Ahmad,CSK,BOWL,10,true,true,false,0,0,0,0,0,0
85,Rahul Chahar,SRH,BOWL,3.2,false,true,false,0,0,0,0,0,0
86,Wanindu Hasaranga,RR,BOWL,5.25,true,true,false,0,0,0,0,0,0
87,Maheesh Theekshana,RR,BOWL,4.4,true,true,false,0,0,0,0,0,0
88,Adam Zampa,SRH,BOWL,2.4,true,true,false,0,0,0,0,0,0
89,Abhinav Manohar,SRH,BAT,3.2,false,false,false,0,0,0,0,0,0
90,Karun Nair,DC,BAT,0.5,false,false,false,0,0,0,0,0,0
91,Angkrish Raghuvanshi,KKR,BAT,3,false,false,false,0,0,0,0,0,0
92,Atharva Taide,SRH,BAT,0.3,false,false,false,0,0,0,0,0,0
93,Nehal Wadhera,PBKS,BAT,4.2,false,false,false,0,0,0,0,0,0
94,Harpreet Brar,PBKS,AR,1.5,false,true,false,0,0,0,0,0,0
95,Naman Dhir,MI,AR,5.25,false,true,false,0,0,0,0,0,0
96,Mahipal Lomror,GT,AR,1.7,false,true,false,0,0,0,0,0,0
97,Sameer Rizvi,DC,BAT,0.95,false,false,false,0,0,0,0,0,0
98,Abdul Samad,LSG,AR,4.2,false,true,false,0,0,0,0,0,0
99,Vijay Shankar,CSK,AR,1.2,false,false,true,0,0,0,0,0,0
100,Ashutosh Sharma,DC,BAT,3.8,false,false,false,0,0,0,0,0,0
101,Nishant Sindhu,GT,AR,0.3,false,true,false,0,0,0,0,0,0
102,Aryan Juyal,LSG,BAT,0.3,false,false,false,0,0,0,0,0,0
103,Kumar Kushagra,GT,BAT,0.65,false,false,false,0,0,0,0,0,0
104,Robin Minz,MI,BAT,0.65,false,false,false,0,0,0,0,0,0
105,Anuj Rawat,GT,BAT,0.3,false,false,false,0,0,0,0,0,0
106,Luvnith Sisodia,KKR,BAT,0.3,false,false,false,0,0,0,0,0,0
107,Vishnu Vinod,PBKS,BAT,0.95,false,false,false,0,0,0,0,0,0
108,Vaibhav Arora,KKR,BOWL,1.8,false,false,true,0,0,0,0,0,0
109,Rasikh Salam,RCB,BOWL,6,false,false,true,0,0,0,0,0,0
110,Akash Madhwal,RR,BOWL,1.2,false,false,true,0,0,0,0,0,0
111,Mohit Sharma,DC,BOWL,2.2,false,false,true,0,0,0,0,0,0
112,Simarjeet Singh,SRH,BOWL,1.5,false,false,true,0,0,0,0,0,0
113,Yash Thakur,PBKS,BOWL,1.6,false,false,true,0,0,0,0,0,0
114,Vijaykumar Vyshak,PBKS,BOWL,1.8,false,false,true,0,0,0,0,0,0
115,Shreyas Gopal,CSK,BOWL,0.3,false,true,false,0,0,0,0,0,0
116,Mayank Markande,KKR,BOWL,0.3,false,true,false,0,0,0,0,0,0
117,Suyash Sharma,RCB,BOWL,2.6,false,true,false,0,0,0,0,0,0
118,Karn Sharma,MI,BOWL,0.5,false,true,false,0,0,0,0,0,0
119,Kumar Kartikeya,RR,BOWL,0.3,false,true,false,0,0,0,0,0,0
120,Manav Suthar,GT,BOWL,0.3,false,true,false,0,0,0,0,0,0
121,Faf du Plessis,DC,BAT,2,true,false,false,0,0,0,0,0,0
122,Glenn Phillips,GT,AR,2,true,true,false,0,0,0,0,0,0
123,Rovman Powell,KKR,BAT,1.5,true,false,false,0,0,0,0,0,0
124,Ajinkya Rahane,KKR,BAT,1.5,false,false,false,0,0,0,0,0,0
125,Sam Curran,CSK,AR,2.4,true,false,true,0,0,0,0,0,0
126,Marco Jansen,PBKS,AR,7,true,false,true,0,0,0,0,0,0
127,Krunal Pandya,RCB,AR,5.75,false,true,false,0,0,0,0,0,0
128,Nitish Rana,RR,AR,4.2,false,true,false,0,0,0,0,0,0
129,Washington Sundar,GT,AR,3.2,false,true,false,0,0,0,0,0,0
130,Donovan Ferreira,DC,WKBAT,0.75,true,false,false,0,0,0,0,0,0
131,Josh Inglis,PBKS,WKBAT,2.6,true,false,false,0,0,0,0,0,0
132,Ryan Rickelton,MI,WKBAT,1,true,false,false,0,0,0,0,0,0
133,Deepak Chahar,MI,BOWL,9.25,false,false,true,0,0,0,0,0,0
134,Gerald Coetzee,GT,BOWL,2.4,true,false,true,0,0,0,0,0,0
135,Akash Deep,LSG,BOWL,8,false,false,true,0,0,0,0,0,0
136,Tushar Deshpande,RR,BOWL,6.5,false,false,true,0,0,0,0,0,0
137,Lockie Ferguson,PBKS,BOWL,2,true,false,true,0,0,0,0,0,0
138,Bhuvneshwar Kumar,RCB,BOWL,10.75,false,false,true,0,0,0,0,0,0
139,Mukesh Kumar,DC,BOWL,8,false,false,true,0,0,0,0,0,0
140,AM Ghazanfar,MI,BOWL,4.8,true,true,false,0,0,0,0,0,0
141,Swastik Chikara,RCB,BAT,0.3,false,false,false,0,0,0,0,0,0
142,Shubham Dubey,RR,BAT,0.8,false,false,false,0,0,0,0,0,0
143,Shaik Rasheed,CSK,BAT,0.3,false,false,false,0,0,0,0,0,0
144,Himmat Singh,LSG,BAT,0.3,false,false,false,0,0,0,0,0,0
145,Anshul Kamboj,CSK,AR,3.4,false,false,true,0,0,0,0,0,0
146,Arshad Khan,GT,AR,1.3,false,false,true,0,0,0,0,0,0
147,Darshan Nalkande,DC,AR,0.3,false,false,true,0,0,0,0,0,0
148,Anukul Roy,KKR,AR,0.4,false,true,false,0,0,0,0,0,0
149,Swapnil Singh,RCB,AR,0.5,false,true,false,0,0,0,0,0,0
150,Vansh Bedi,CSK,WKBAT,0.55,false,false,false,0,0,0,0,0,0
151,Kunal Singh Rathore,RR,WKBAT,0.3,false,false,false,0,0,0,0,0,0
152,Gurnoor Brar,GT,BOWL,1.3,false,false,true,0,0,0,0,0,0
153,Mukesh Choudhary,CSK,BOWL,0.3,false,false,true,0,0,0,0,0,0
154,Arjun Tendulkar,MI,BOWL,0.3,false,false,true,0,0,0,0,0,0
155,Zeeshan Ansari,SRH,BOWL,0.4,false,true,false,0,0,0,0,0,0
156,Manimaran Siddharth,LSG,BOWL,0.75,false,true,false,0,0,0,0,0,0
157,Digvesh Singh,LSG,BOWL,0.3,false,false,true,0,0,0,0,0,0
158,Manish Pandey,KKR,BAT,0.75,false,false,false,0,0,0,0,0,0
159,Sherfane Rutherford,GT,BAT,2.6,true,false,false,0,0,0,0,0,0
160,Shahbaz Ahmed,LSG,AR,2.4,false,true,false,0,0,0,0,0,0
161,Moeen Ali,KKR,AR,2,true,true,false,0,0,0,0,0,0
162,Tim David,RCB,AR,3,true,true,false,0,0,0,0,0,0
163,Deepak Hooda,CSK,AR,1.7,false,true,false,0,0,0,0,0,0
164,Will Jacks,MI,AR,5.25,true,true,false,0,0,0,0,0,0
165,Azmatullah Omarzai,PBKS,AR,2.4,true,false,true,0,0,0,0,0,0
166,Sai Kishore,GT,AR,2,false,true,false,0,0,0,0,0,0
167,Romario Shepherd,RCB,AR,1.5,true,false,true,0,0,0,0,0,0
168,Spencer Johnson,KKR,BOWL,2.8,true,false,true,0,0,0,0,0,0
169,Umran Malik,KKR,BOWL,0.75,false,false,true,0,0,0,0,0,0
170,Ishant Sharma,GT,BOWL,0.75,false,false,true,0,0,0,0,0,0
171,Nuwan Thushara,RCB,BOWL,1.6,true,false,true,0,0,0,0,0,0
172,Jaydev Unadkat,SRH,BOWL,1,false,false,true,0,0,0,0,0,0
173,Sachin Baby,SRH,BAT,0.3,false,false,false,0,0,0,0,0,0
174,Harnoor Singh,PBKS,BAT,0.3,false,false,false,0,0,0,0,0,0
175,C Andre Siddarth,CSK,BAT,0.3,false,false,false,0,0,0,0,0,0
176,Yudhvir Singh,RR,AR,0.35,false,false,true,0,0,0,0,0,0
177,Rajvardhan Hangargekar,LSG,AR,0.3,false,false,true,0,0,0,0,0,0
178,Arshin Kulkarni,LSG,AR,0.3,false,false,true,0,0,0,0,0,0
179,Ashwani Kumar,MI,BOWL,0.3,false,false,true,0,0,0,0,0,0
180,Akash Singh,LSG,BOWL,0.3,false,false,true,0,0,0,0,0,0
181,Gurjapneet Singh,CSK,BOWL,2.2,false,false,true,0,0,0,0,0,0
182,Matthew Breetzke,LSG,WKBAT,0.75,true,false,false,0,0,0,0,0,0
183,Mitchell Santner,MI,AR,2,true,true,false,0,0,0,0,0,0
184,Jayant Yadav,GT,AR,0.75,false,true,false,0,0,0,0,0,0
185,Fazalhaq Farooqi,RR,BOWL,2,true,false,true,0,0,0,0,0,0
186,Kwena Maphaka,RR,BOWL,1.5,true,false,true,0,0,0,0,0,0
187,Kuldeep Sen,PBKS,BOWL,0.8,false,false,true,0,0,0,0,0,0
188,Reece Topley,MI,BOWL,0.75,true,false,true,0,0,0,0,0,0
189,Lizaad Williams,MI,BOWL,0.75,true,false,true,0,0,0,0,0,0
190,Priyansh Arya,PBKS,AR,3.8,false,true,false,0,0,0,0,0,0
191,Manoj Bhandage,RCB,AR,0.3,false,false,true,0,0,0,0,0,0
192,Praveen Dubey,PBKS,AR,0.3,false,true,false,0,0,0,0,0,0
193,Ajay Mandal,DC,AR,0.3,false,true,false,0,0,0,0,0,0
194,Vipraj Nigam,DC,AR,0.5,false,true,false,0,0,0,0,0,0
195,Krishnan Shrijith,MI,BAT,0.3,false,false,false,0,0,0,0,0,0
196,Mohit Rathee,RCB,BOWL,0.3,false,true,false,0,0,0,0,0,0
197,Jacob Bethell,RCB,AR,2.6,true,true,false,0,0,0,0,0,0
198,Brydon Carse,SRH,AR,1,true,false,true,0,0,0,0,0,0
199,Aaron Hardie,PBKS,AR,1.25,true,false,true,0,0,0,0,0,0
200,Kamindu Mendis,SRH,AR,0.75,true,true,false,0,0,0,0,0,0
201,Dushmantha Chameera,DC,BOWL,0.75,true,false,true,0,0,0,0,0,0
202,Nathan Ellis,CSK,BOWL,2,true,false,true,0,0,0,0,0,0
203,Shamar Joseph,LSG,BOWL,0.75,true,false,true,0,0,0,0,0,0
204,Aniket Verma,SRH,BAT,0.3,false,false,false,0,0,0,0,0,0
205,RajÂ Bawa,MI,AR,0.3,false,false,true,0,0,0,0,0,0
206,Musheer Khan,PBKS,AR,0.3,false,true,false,0,0,0,0,0,0
207,Manvanth Kumar,DC,AR,0.3,false,true,false,0,0,0,0,0,0
208,Suryansh Shedge,PBKS,AR,0.3,false,false,true,0,0,0,0,0,0
209,Kulwant Khejroliya,GT,BOWL,0.3,false,false,true,0,0,0,0,0,0
210,Prince Yadav,LSG,BOWL,0.3,false,false,true,0,0,0,0,0,0
211,Jamie Overton,CSK,AR,1.5,true,false,true,0,0,0,0,0,0
212,Xavier Bartlett,PBKS,BOWL,0.8,true,false,true,0,0,0,0,0,0
213,Lungi Ngidi,RCB,BOWL,1,true,false,true,0,0,0,0,0,0
214,Kamlesh Nagarkoti,CSK,AR,0.3,false,false,true,0,0,0,0,0,0
215,Abhinandan Singh,RCB,BOWL,0.3,false,false,true,0,0,0,0,0,0
216,Karim Janat,GT,AR,0.75,true,false,true,0,0,0,0,0,0
217,Pyla Avinash,PBKS,BAT,0.3,false,false,false,0,0,0,0,0,0
218,Ramakrishna Ghosh,CSK,AR,0.3,false,false,true,0,0,0,0,0,0
219,Satyanarayana Raju,MI,BOWL,0.3,false,false,true,0,0,0,0,0,0
220,Bevon Jacobs,MI,BAT,0.3,true,false,false,0,0,0,0,0,0
221,Ashok Sharma,RR,BOWL,0.3,false,false,true,0,0,0,0,0,0
222,Vaibhav Suryavanshi,RR,BAT,1.1,false,false,false,0,0,0,0,0,0
223,Eshan Malinga,SRH,BOWL,1.2,true,false,true,0,0,0,0,0,0
224,Tripurana Vijay,DC,AR,0.3,false,false,true,0,0,0,0,0,0
225,Madhav Tiwari,DC,AR,0.4,false,false,true,0,0,0,0,0,0
226,Vignesh Puthur,MI,AR,0.3,false,true,false,0,0,0,0,0,0
227,Jofra Archer,RR,BOWL,12.5,true,false,true,0,0,0,0,0,0